title,slug,headline,logo,description,url,doi,platform,start_date,end_date,status,monetary_incentive,publication_incentive,speaking_incentive,other_incentive,file_submission,container_submission,notebook_submission,other_submission
VESSEL12,VESSEL12,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/1/logo.png,The VESSEL12 challenge compares methods for automatic (and semi-automatic) segmentation of blood vessels in the lungs from CT images.,https://vessel12.grand-challenge.org/,https://doi.org/10.1016/j.media.2014.07.003,Grand Challenge,,,completed,False,True,False,FALSE,False,False,FALSE,FALSE
CRASS,CRASS,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/5/logo.png,CRASS stands for Chest Radiograph Anatomical Structure Segmentation. The challenge currently invites participants to send in results for clavicle segmentation algorithms.,https://crass.grand-challenge.org/,,Grand Challenge,,,completed,False,False,False,FALSE,False,False,FALSE,FALSE
ANODE09,ANODE09,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/7/logo.png,"ANODE09 is an initiative to compare systems that perform automatic detection of pulmonary nodules in chest CT scans on a single common database, with a single evaluation protocol.",https://anode09.grand-challenge.org/,https://doi.org/10.1016/j.media.2010.05.005,Grand Challenge,,,completed,False,False,False,FALSE,False,False,FALSE,FALSE
CAUSE07,CAUSE07,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/8/logo.png,The goal of CAUSE07 is to compare different algorithms to segment the caudate nucleaus from brain MRI scans.,https://cause07.grand-challenge.org/,,Grand Challenge,,,completed,False,True,True,FALSE,False,False,FALSE,FALSE
Subsolid Nodules,subsolidNodules,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/10/logo.png,We are presenting results of our segmentation method for subsolid lung nodules.,https://subsolidnodules.grand-challenge.org/,,Grand Challenge,,,completed,False,False,False,FALSE,False,False,FALSE,FALSE
CADDementia,CADDementia,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/17/logo3_100.png,"We seek algorithms that perform multi-class classification of patients with Alzheimer’s disease (AD), patients with mild cognitive impairment (MCI) and healthy controls (CN) using multi-center structural MRI data.",https://caddementia.grand-challenge.org/,https://doi.org/10.1016/j.neuroimage.2015.01.048,Grand Challenge,,,completed,False,False,False,FALSE,False,False,FALSE,FALSE
MITOS-ATYPIA-14,MITOS-ATYPIA-14,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/20/logo_mitos_atypia.png,"MITOS & ATYPIA 14 Contest, hosted by conference ICPR 2014Detection of mitosis and evaluation of nuclear atypia on breast cancer H&E stained images",https://mitos-atypia-14.grand-challenge.org/,,Grand Challenge,,,completed,False,False,False,FALSE,False,False,FALSE,FALSE
LOLA11,LOLA11,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/39/lola11_web_GVIrfhf.png,"The goal of LOLA11 (LObe and Lung Analysis 2011) is to compare methods for (semi-)automatic segmentation of the lungs and lobes from chest computed tomography scans. Any team, whether from academia or industry, can join.",https://lola11.grand-challenge.org/,,Grand Challenge,,,active,False,True,True,FALSE,True,False,FALSE,FALSE
PROMISE12,PROMISE12,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/40/promise12.png,The goal of this challenge is to compare interactive and (semi)-automatic segmentation algorithms for MRI of the prostate.,https://promise12.grand-challenge.org/,https://doi.org/10.1016/j.media.2013.12.002,Grand Challenge,,,completed,False,True,True,FALSE,True,False,FALSE,FALSE
CAMELYON16,CAMELYON16,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/65/logo.png,The goal of this challenge is to evaluate new and existing algorithms for automated detection of cancer metastasis in digitized lymph node tissue sections. Two large datasets from both the Radboud University Medical Center and the University Medical Center Utrecht are provided.,https://camelyon16.grand-challenge.org/,https://doi.org/10.1001/jama.2017.14585,Grand Challenge,,,completed,False,True,True,FALSE,False,False,FALSE,FALSE
ISBI-AIDA,ISBI-AIDA,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/67/logo.png,ISBI Endoscopic Image Challenge,https://isbi-aida.grand-challenge.org/,,Grand Challenge,,,completed,False,True,True,FALSE,False,False,FALSE,FALSE
LUNA16,LUNA16,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/71/luna16_logo.png,The LUNA16 challenge: automatic nodule detection on chest CT,https://luna16.grand-challenge.org/,https://doi.org/10.1016/j.media.2017.06.015,Grand Challenge,,,completed,False,True,True,FALSE,False,False,FALSE,FALSE
CAMELYON17,CAMELYON17,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/80/camelyon17_logo.png,Automated detection and classification of breast cancer metastases in whole-slide images of histological lymph node sections. This task has high clinical relevance and would normally require extensive microscopic assessment by pathologists.,https://camelyon17.grand-challenge.org/,https://doi.org/10.1109/tmi.2018.2867350,Grand Challenge,,,active,False,True,True,FALSE,True,False,FALSE,FALSE
RETOUCH,RETOUCH,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/111/retouch-logo.png,Retinal OCT Fluid Challenge (RETOUCH) compares automated algorithms that are able to detect and segment different types of retinal fluid in optical coherence tomography (OCT).,https://retouch.grand-challenge.org/,https://doi.org/10.1109/tmi.2019.2901398,Grand Challenge,,,completed,False,True,True,FALSE,False,False,FALSE,FALSE
CATARACTS,CATARACTS,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/130/logo.png,The Challenge on Automatic Tool Annotation for cataRACT Surgery aims at evaluating image-based tool detection algorithms in the context of the most common surgical procedure in the world.,https://cataracts.grand-challenge.org/,https://doi.org/10.1016/j.media.2018.11.008,Grand Challenge,,,completed,False,True,False,FALSE,False,False,FALSE,FALSE
TADPOLE,TADPOLE,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/141/logo_gC1i5c5.png,The Alzheimer’s Disease Prediction Of Longitudinal Evolution (TADPOLE) challenge is brought to you by the EuroPOND consortium in collaboration with the Alzheimer’s Disease Neuroimaging Initiative (ADNI).,https://tadpole.grand-challenge.org/,https://arxiv.org/abs/2002.03419,Grand Challenge,,,completed,True,True,False,FALSE,True,False,FALSE,FALSE
CoronARe,CoronARe,,,"CoronARe ranks state-of-the-art methods in symbolic and tomographic coronary artery reconstruction from interventional C-arm rotational angiography. Specifically, we will benchmark the performance of the methods using accurately pre-processed data, and study the effects of imperfect pre-processing conditions (segmentation and background subtraction errors). The evaluation will be performed in a controlled environment using digital phantom images.",https://coronare.grand-challenge.org/,,Grand Challenge,,,completed,False,False,True,FALSE,False,False,FALSE,FALSE
ICIAR 2018,ICIAR2018-Challenge,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/176/logo_small.png,Can you develop a method for automatic detection of cancerous regions in breast cancer histology images?,https://iciar2018-challenge.grand-challenge.org/,https://doi.org/10.1016/j.media.2019.05.010,Grand Challenge,2023-01-09,,active,True,False,False,FALSE,True,False,FALSE,FALSE
SLIVER07,SLIVER07,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/178/splash2.jpg,The goal of this competition is to compare different algorithms to segment the liver from clinical 3D computed tomography (CT) scans.,https://sliver07.grand-challenge.org/,https://doi.org/10.1109/tmi.2009.2013851,Grand Challenge,,,completed,False,True,True,FALSE,True,False,FALSE,FALSE
ROCC,ROCC,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/180/logo.jpg,"Retinal OCT Classification Challenge (ROCC) is organized as a one day Challenge in conjunction with MVIP2017. The goal of this challenge is to call different automated algorithms that are able to detect DR disease from normal retina on a common dataset of OCT volumes, acquired with Topcon SD-OCT devices.",https://rocc.grand-challenge.org/,,Grand Challenge,,,completed,False,False,True,FALSE,False,False,FALSE,FALSE
IDRiD,IDRiD,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/183/g2385.png,"This challenge evaluates automated techniques for analysis of fundus photographs. We target segmentation of retinal lesions like exudates, microaneurysms, and hemorrhages and detection of the optic disc and fovea. Also, we seek grading of fundus images according to the severity level of DR and DME.",https://idrid.grand-challenge.org/,https://doi.org/10.1016/j.media.2019.101561,Grand Challenge,,,completed,False,True,True,FALSE,True,False,FALSE,FALSE
EMPIRE10,EMPIRE10,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/186/logo.png,Challenge for intra-subject registration of chest CT images.,https://empire10.grand-challenge.org/,https://doi.org/10.1109/tmi.2011.2158349,Grand Challenge,,,completed,False,False,False,FALSE,False,False,FALSE,FALSE
LUMIC,LUMIC,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/203/lumiclogo.png,"The LUMIC challenge tests the accuracy in registration between pre- and post-contrast CT chest images for algorithms, using an anthropomophic digital phantom. ",https://lumic.grand-challenge.org/,,Grand Challenge,,,completed,False,True,False,FALSE,True,False,FALSE,FALSE
Continuous Registration,continuousregistration,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/207/logo.png,"Submit your method for lung and brain registration on https://github.com/SuperElastix/SuperElastix! Your method is easily accessible to end-users and automatically compiled, tested, and benchmarked weekly on several different data sets.",https://continuousregistration.grand-challenge.org/,,Grand Challenge,,,completed,False,False,False,FALSE,False,False,FALSE,FALSE
DRIVE,drive,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/210/logo_drive.PNG,Develop a system to automatically segment vessels in human retina fundus images.,https://drive.grand-challenge.org/,,Grand Challenge,,,active,False,True,False,FALSE,True,False,FALSE,FALSE
CuRIOUS 2018,curious2018,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/221/curious2018_logo.png,MICCAI Challenge 2018 for Correction of Brainshift with Intra-Operative Ultrasound,https://curious2018.grand-challenge.org/,https://doi.org/10.1109/tmi.2019.2935060,Grand Challenge,,,completed,True,True,True,FALSE,True,False,FALSE,FALSE
REFUGE,REFUGE,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/229/logo_refuge_200x200.png,The goal of the Retinal Fundus Glaucoma Challenge (REFUGE) is to evaluate and compare automated algorithms for glaucoma detection and optic disc/cup segmentation on a common dataset of retinal fundus images.,https://refuge.grand-challenge.org/,,Grand Challenge,,,active,False,True,True,FALSE,True,False,FALSE,FALSE
MoNuSeg,MoNuSeg,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/238/monuseg_logo.png,MICCAI 2018 challenge for Multi-organ nuclei segmentation from H&E stained histopathological images.,https://monuseg.grand-challenge.org/,,Grand Challenge,,,completed,False,True,True,FALSE,False,False,FALSE,FALSE
PAVES,PAVES,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/243/paveslogo.png,"Peripheral Artery:Vein Enhanced Segmentation (PAVES) is the challenge focussed on providing easily interpretable and relevant images that can be readily understood by clinicians (vascular interventional radiologists & vascular surgeons) from MRA datasets where the venous and arterial vasculature may be equally enhanced.   The setting is lower limb arterial occlusive disease where imaging of the below knee arterial vasculature is critical in planning limb salvage interventions.  However, the competing demands of the high spatial resolution needed to image small vessels versus imaging time constraints where there is often a very short arteriovenous transit time for contrast passage form arterial to venous compartments makes imaging challenging.  While dynamic MRA techniques can usually allow arterial imaging without venous ‘contamination’ these necessarily sacrifice spatial resolution.",https://paves.grand-challenge.org/,,Grand Challenge,,,completed,False,False,True,FALSE,True,False,FALSE,FALSE
PROSTATEx,PROSTATEx,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/258/prostatex-logo.jpg,Classification of clinical significance of prostate lesions using multi-parametric MRI data,https://prostatex.grand-challenge.org/,,Grand Challenge,,2022-04-30,completed,False,True,True,FALSE,True,False,FALSE,FALSE
HC18,HC18,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/265/HC18_LogoV1.png,Automated measurement of fetal head circumference using 2D ultrasound images,https://hc18.grand-challenge.org/,,Grand Challenge,,,active,False,False,False,FALSE,True,False,FALSE,FALSE
ANHIR,ANHIR,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/285/logo_sq_OdYGo3e.png,The challenge focuses on comparing the accuracy (using manually annotated landmarks) and the approximate speed of automatic non-linear registration methods for aligning microscopy images of multi-stained histology tissue samples.,https://anhir.grand-challenge.org/,https://doi.org/10.1109/tmi.2020.2986331,Grand Challenge,,,active,False,True,True,FALSE,True,False,FALSE,FALSE
BreastPathQ: Cancer Cellularity Challenge 2019,BreastPathQ,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/296/spie_with_overlays.png,SPIE-AAPM-NCI BreastPathQ:Cancer Circularity Challenge 2019: Participants will be tasked to develop an automated method for analyzing histology patches extracted from whole slide images and assign a score reflecting cancer cellularity for tumor burden assessment in each.,https://breastpathq.grand-challenge.org/,https://doi.org/10.1117/1.jmi.8.3.034501,Grand Challenge,,,active,False,True,True,FALSE,True,False,FALSE,FALSE
CHAOS,CHAOS,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/298/logo_8sv4fA4_SWcTFEs.png,"In this challenge, you segment the liver in CT data, and segment liver, spleen, and kidneys in MRI data.",https://chaos.grand-challenge.org/,https://doi.org/10.1016/j.media.2020.101950,Grand Challenge,,,active,False,True,True,FALSE,True,False,FALSE,FALSE
EAD2019,EAD2019,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/302/1772_A_M62_00022_1.jpg,"Endoscopic Artefact Detection (EAD) is a core problem and needed for realising robust computer-assisted tools. The EAD challenge has 3 tasks: 1) Multi-class artefact detection, 2) Region segmentation, 3) Detection generalisation.",https://ead2019.grand-challenge.org/,,Grand Challenge,,,completed,True,True,False,FALSE,True,False,FALSE,FALSE
ACDC-LungHP,ACDC-LungHP,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/305/logo.png,Automatic Cancer Detection and Classification in Whole-slide Lung Histopathology,https://acdc-lunghp.grand-challenge.org/,,Grand Challenge,,,active,False,True,True,FALSE,True,False,FALSE,FALSE
PALM,PALM,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/307/palm-logo.jpg,The Pathologic Myopia Challenge (PALM) focuses on the investigation and development of algorithms associated with the diagnosis of Pathological Myopia (PM) and segmentation of lesions in fundus photos from PM patients.,https://palm.grand-challenge.org/,,Grand Challenge,,,active,False,True,True,FALSE,True,False,FALSE,FALSE
iChallenges,iChallenges,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/345/ichallenge.png,"We organized a serial of challenges on different eye image modalities, such as REFUGE, PALM, RETOUCH, etc.",https://ichallenges.grand-challenge.org/,,Grand Challenge,,,completed,False,False,False,FALSE,True,False,FALSE,FALSE
Decathlon,Decathlon-10,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/350/background_dark_logo.png,The Medical Segmentation Decathlon challenge tests the generalisability of machine learning algorithms when applied to 10 different semantic segmentation task.,https://decathlon-10.grand-challenge.org/,https://doi.org/10.1038/s41467-022-30695-9,Grand Challenge,,,active,False,False,False,FALSE,True,False,FALSE,FALSE
LYON19,LYON19,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/355/ban2_kpuoTJg.png,Automatic Lymphocyte detection in IHC stained specimens.,https://lyon19.grand-challenge.org/,,Grand Challenge,,,active,False,False,False,FALSE,True,False,FALSE,FALSE
KiTS19,KiTS19,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/360/Screenshot_from_2019-01-02_17-23-36.png,2019 Kidney and Kidney Tumor Segmentation Challenge,https://kits19.grand-challenge.org/,https://arxiv.org/abs/1912.01054,Grand Challenge,,,active,True,True,True,FALSE,True,False,FALSE,FALSE
PAIP 2019,PAIP2019,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/370/Untitled_design.png,PAIP2019: Liver Cancer Segmentation       Task 1: Liver Cancer Segmentation     Task 2: Viable Tumor Burden Estimation,https://paip2019.grand-challenge.org/,,Grand Challenge,,,completed,True,True,True,FALSE,True,False,FALSE,FALSE
orCaScore,orCaScore,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/378/00b670348bfdf4464e00c44310ec259f.jpg,"The purpose of the orCaScore challenge is to compare methods for automatic and semi-automatic coronary artery calcium scoring in cardiac CT scans. This evaluation framework was launched at the MICCAI 2014 workshops in Boston, USA, where we organized the Challenge on Automatic Coronary Calcium Scoring.",https://orcascore.grand-challenge.org/,https://doi.org/10.1118/1.4945696,Grand Challenge,,,active,False,True,True,FALSE,True,False,FALSE,FALSE
curious2019,curious2019,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/380/CuRIOUS.png,MICCAI Challenge 2019 for Correction of Brainshift with Intra-Operative Ultrasound. Taks 1: Register pre-operative MRI to iUS before tumor resection;Taks 2: Register iUS after tumor resection to iUS before tumor resection,https://curious2019.grand-challenge.org/,,Grand Challenge,,,completed,False,True,True,FALSE,False,False,FALSE,FALSE
PatchCamelyon,patchcamelyon,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/381/Screen_Shot_2019-05-05_at_21.43.25.png,PatchCamelyon is a new and challenging image classification dataset of 327.680 color images (96 x 96px) extracted from histopathology images of the CAMELYON16 challenge. The goal is to detect breast cancer metastasis in lymph nodes.,https://patchcamelyon.grand-challenge.org/,,Grand Challenge,,,active,False,False,False,FALSE,True,False,FALSE,FALSE
Stereo Correspondence and Reconstruction of Endoscopic Data,EndoVisSub2019-SCARED,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/385/c7714704.jpg,Stereo Correspondence and Reconstruction of Endoscopic Data,https://endovissub2019-scared.grand-challenge.org/,,Grand Challenge,,,completed,True,False,False,FALSE,False,False,FALSE,FALSE
VerSe`19,VerSe2019,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/388/logo_border.png,Vertebrae labelling and segmentation on a spine dataset on an unprecedented 150 CT scans with voxel-level vertebral annotations.,https://verse2019.grand-challenge.org/,,Grand Challenge,,,active,False,False,True,FALSE,True,False,FALSE,FALSE
Gleason2019,Gleason2019,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/391/GLEASON2019.png,"MICCAI 2019 Automatic Prostate Gleason Grading Challenge: This challenge aims at the automatic Gleason grading of prostate cancer from H&E-stained histopathology images. This task is of critical importance because Gleason score is a strong prognostic predictor. On the other hand, it is very challenging because of the large degree of heterogeneity in the cellular and glandular patterns associated with each Gleason grade, leading to significant inter-observer variability, even among expert pathologists.",https://gleason2019.grand-challenge.org/,,Grand Challenge,,,completed,False,True,True,FALSE,True,False,FALSE,FALSE
AGE,AGE,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/394/icon.png,ANGLE CLOSURE GLAUCOMA EVALUATION CHALLENGE,https://age.grand-challenge.org/,,Grand Challenge,,,active,False,False,True,FALSE,True,False,FALSE,FALSE
iChallenge-AMD,AMD,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/395/%E6%BC%94%E7%A4%BA%E6%96%87%E7%A8%BF1-2.png,Age-related Macular Degeneration Challenge,https://amd.grand-challenge.org/,,Grand Challenge,,,active,True,True,True,FALSE,True,False,FALSE,FALSE
StructSeg2019,StructSeg2019,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/398/logo_aAzg3xS.jpg,Welcome to Automatic Structure Segmentation for Radiotherapy Planning Challenge 2019.  This competition is part of the MICCAI 2019 Challenge.,https://structseg2019.grand-challenge.org/,,Grand Challenge,,,completed,False,False,False,FALSE,True,False,FALSE,FALSE
DigestPath2019,DigestPath2019,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/399/digestpath-logo2.png,Welcome to Digestive-System Pathological Detection and Segmentation Challenge 2019.  This competition is part of the MICCAI 2019 Challenge.,https://digestpath2019.grand-challenge.org/,,Grand Challenge,,,completed,False,False,True,FALSE,False,False,FALSE,FALSE
ODIR-2019,odir2019,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/402/logo.jpg,北京大学国际眼底图像智能识别竞赛 Peking University International Competition on Ocular Disease Intelligent Recognition,https://odir2019.grand-challenge.org/,,Grand Challenge,,,active,True,False,False,FALSE,True,False,FALSE,FALSE
Lymphocyte Assessment Hackathon,LYSTO,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/421/lysto_square.png,Lymphocyte Assessment Hackathon in conjunction with the MICCAI COMPAY 2019 Workshop on Computational Pathology,https://lysto.grand-challenge.org/,,Grand Challenge,,,active,False,False,False,FALSE,True,False,FALSE,FALSE
AASCE,aasce19,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/424/logo.png,Accurate Automated Spinal Curvature Estimation,https://aasce19.grand-challenge.org/,,Grand Challenge,,,completed,False,True,False,FALSE,True,False,FALSE,FALSE
HEROHE,ECDP2020,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/433/ECDP2020_square.jpg,"Unlike previous challenges, this proposes to find an image analysis algorithm to identify HER2-positive from HER2-negative breast cancer specimens evaluating only the morphological features present on the HE slide, without the staining patterns of IHC.",https://ecdp2020.grand-challenge.org/,,Grand Challenge,,,completed,True,False,False,FALSE,True,False,FALSE,FALSE
MoNuSAC 2020,MoNuSAC-2020,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/445/logo.PNG,Multi-organ Nuclei Segmentation and Classification Challenge,https://monusac-2020.grand-challenge.org/,https://doi.org/10.1109/tmi.2021.3085712,Grand Challenge,,,completed,False,True,True,FALSE,False,False,FALSE,FALSE
EndoCV2020,EndoCV,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/462/endoLogo.png,Endoscopy computer vision challenge (EndoCV2020) introduces two core sub-themes in endoscopy: 1) artefact detection and segmentation (EAD2020) and 2) disease detection and segmentation (EDD2020).,https://endocv.grand-challenge.org/,,Grand Challenge,,,completed,True,False,False,FALSE,True,False,FALSE,FALSE
LNDb Challenge,LNDb,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/470/thumbnail_lndb.png,"Lung cancer screening and Fleischner follow-up determination in chest CT through nodule detection, segmentation and characterization",https://lndb.grand-challenge.org/,https://arxiv.org/abs/1911.08434,Grand Challenge,,,active,False,True,False,FALSE,True,False,FALSE,FALSE
VerSe'20,VerSe2020,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/473/logo_border.png,"Vertebrae labelling and segmentation on a multi-centre, multi-scanner, and anatomically-diverse CT dataset.",https://verse2020.grand-challenge.org/,,Grand Challenge,,,active,False,False,True,FALSE,True,False,FALSE,FALSE
PAIP2020,PAIP2020,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/480/paip2020_thumb_640x640.jpg,"Built on the success of its predecessor, PAIP2020 is the second challenge organized by the Pathology AI Platform (PAIP) and the Seoul National University Hospital (SNUH). PAIP2020 will proceed to not only detect whole tumor areas in colorectal cancers but also to classify their molecular subtypes, which will lead to characterization of their heterogeneity with respect to prognoses and therapeutic responses. All participants should predict one of the molecular carcinogenesis pathways, i.e., microsatellite instability(MSI) in colorectal cancer, by performing digital image analysis without clinical tests. This task has a high clinical relevance as the currently used procedure requires an extensive microscopic assessment by pathologists. Therefore, those automated algorithms would reduce the workload of pathologists as a diagnostic assistance.",https://paip2020.grand-challenge.org/,,Grand Challenge,,,active,False,True,True,FALSE,True,False,FALSE,FALSE
RibFrac,RibFrac,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/482/challenge-logo-white_b8a8xbr.jpg,"Rib Fracture Detection and Classification Challenge: A large-scale benchmark of 660 CT scans with ~5,000 rib fractures (around 80Gb)",https://ribfrac.grand-challenge.org/,,Grand Challenge,,,active,True,True,True,FALSE,True,False,FALSE,FALSE
Thyroid Nodule Segmentation and Classification,TN-SCUI2020,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/484/Capture8888.PNG,"The main topic of this TN-SCUI2020 challenge is finding  automatic algorithms to accurately classify the thyroid nodules in ultrasound images. It will provide the biggest public dataset of thyroid nodule with over 4500 patient cases from different ages, genders, and were collected using different ultrasound machines. Each ultrasound image is provided with its ground truth class (benign or maglinant) and a detailed delineation of the nodule. This challenge will provide a unique opportunity for participants from different backgrounds (e.g. academia, industry, and government, etc.) to compare their algorithms in an impartial way.",https://tn-scui2020.grand-challenge.org/,,Grand Challenge,2022-01-20,,active,True,True,True,FALSE,True,False,FALSE,FALSE
Learn2Reg,Learn2Reg,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/486/logo_warped.png,Challenge on medical image registration addressing: learning from small datasets; estimating large deformations; dealing with multi-modal scans; and learning from noisy annotations,https://learn2reg.grand-challenge.org/,https://doi.org/10.1109/tmi.2022.3213983,Grand Challenge,,,active,False,True,True,FALSE,True,False,FALSE,FALSE
Automated Segmentation Of Coronary Arteries,ASOCA,,,Automated Segmentation Of Coronary Arteries,https://asoca.grand-challenge.org/,,Grand Challenge,,,active,False,False,True,FALSE,True,False,FALSE,FALSE
KNOAP2020,KNOAP2020,,https://rumc-gcorg-p-public.s3.amazonaws.com/logos/challenge/492/KNOAP_logo_640x640.png,"Knee osteoarthritis causes a large economic burden on the society and reduces life quality of an individual. Therefore, methods that are able to identify subjects who will develop the disease in the future are important. Usually the methods are optimized for specific datasets and it is unclear how the different methods would perform on previously unseen data. Therefore, we are organizing a challenge to objectively compare methods that use MRI, X-ray image data, and clinical risk factors for prediction of incident symptomatic radiographic knee osteoarthritis.",https://knoap2020.grand-challenge.org/,,Grand Challenge,,,completed,False,True,False,FALSE,False,False,FALSE,FALSE
